Datetime,Buy,Sell,Transfer
1682528143000,"0","2325.93","2230.91"
1682529430000,"0","2325.93","2230.91"
1682530200000,"0","2325.93","2230.91"
1682530958000,"0","2325.93","2230.91"
1682531742000,"0","2325.93","2230.91"
1682533390000,"0","2325.93","2230.91"
1682534212000,"0","2325.93","2230.91"
1682534978000,"0","2325.93","2230.91"
1682536006000,"0","2325.93","2230.91"
1682536775000,"0","2325.93","2230.91"
1682537558000,"0","2325.93","2230.91"
1682538322000,"0","2325.93","2230.91"
1682539089000,"0","2325.93","2230.91"
1682540356000,"0","2325.93","2230.91"
1682541136000,"0","2325.93","2230.91"
1682541914000,"0","2325.93","2230.91"
1682542678000,"0","2325.93","2230.91"
1682543817000,"0","2325.93","2230.91"
1682544598000,"0","2325.93","2230.91"
1682545381000,"0","2325.93","2230.91"
1682546149000,"0","2325.93","2230.91"
1682547479000,"0","2325.93","2230.91"
1682548265000,"0","2325.93","2230.91"
1682549029000,"0","2325.93","2230.91"
1682549812000,"0","2325.93","2230.91"
1682551179000,"0","2325.93","2230.91"
1682551980000,"0","2325.93","2230.91"
1682552742000,"0","2325.93","2230.91"
1682553518000,"0","2325.93","2230.91"
1682559529000,"0","2323.06","2228.16"
1682562243000,"0","2323.06","2228.16"
1682563573000,"0","2323.06","2228.16"
1682564334000,"0","2323.06","2228.16"
1682565657000,"0","2325.73","2230.72"
1682566469000,"0","2325.73","2230.72"
1682567242000,"0","2325.73","2230.72"
1682568011000,"0","2325.73","2230.72"
1682569466000,"0","2325.73","2230.72"
1682570269000,"0","2325.73","2230.72"
1682571042000,"0","2325.73","2230.72"
1682572193000,"0","2325.73","2230.72"
1682573198000,"0","2325.73","2230.72"
1682573972000,"0","2325.73","2230.72"
1682574753000,"0","2325.73","2230.72"
1682576252000,"0","2325.73","2230.72"
1682577230000,"0","2325.73","2230.72"
1682577998000,"0","2325.73","2230.72"
1682578777000,"0","2325.73","2230.72"
1682579921000,"0","2325.73","2230.72"
1682580700000,"0","2325.73","2230.72"
1682581482000,"0","2325.73","2230.72"
1682582256000,"0","2326.61","2231.56"
1682583807000,"0","2326.61","2231.56"
1682584576000,"0","2326.61","2231.56"
1682585359000,"0","2326.61","2231.56"
1682586424000,"0","2326.61","2231.56"
1682587352000,"0","2326.61","2231.56"
1682588117000,"0","2326.61","2231.56"
1682588891000,"0","2326.61","2231.56"
1682589881000,"0","2326.61","2231.56"
1682591237000,"0","2326.61","2231.56"
1682592025000,"0","2326.61","2231.56"
1682592792000,"0","2326.61","2231.56"
1682593910000,"0","2326.61","2231.56"
1682594686000,"0","2326.61","2231.56"
1682595465000,"0","2326.61","2231.56"
1682596244000,"0","2326.61","2231.56"
1682597896000,"0","2326.61","2231.56"
1682599602000,"0","2326.61","2231.56"
1682600783000,"0","2326.61","2231.56"
1682602203000,"0","2326.61","2231.56"
1682602975000,"0","2326.61","2231.56"
1682603768000,"0","2326.61","2231.56"
1682605078000,"0","2326.61","2231.56"
1682605849000,"0","2326.61","2231.56"
1682606625000,"0","2326.61","2231.56"
1682607390000,"0","2326.61","2231.56"
1682608713000,"0","2326.61","2231.56"
1682609481000,"0","2326.61","2231.56"
1682610265000,"0","2326.61","2231.56"
1682611029000,"0","2326.61","2231.56"
1682612620000,"0","2326.61","2231.56"
1682613546000,"0","2326.61","2231.56"
1682614311000,"0","2326.61","2231.56"
1682615469000,"0","2326.61","2231.56"
1682616428000,"0","2326.61","2231.56"
1682617204000,"0","2326.61","2231.56"
1682617985000,"0","2326.61","2231.56"
1682619433000,"0","2326.61","2231.56"
1682620272000,"0","2326.61","2231.56"
1682621038000,"0","2326.61","2231.56"
1682621818000,"0","2326.61","2231.56"
1682622900000,"0","2326.61","2231.56"
1682623668000,"0","2326.61","2231.56"
1682624445000,"0","2326.61","2231.56"
1682625214000,"0","2326.61","2231.56"
1682626539000,"0","2326.61","2231.56"
1682627331000,"0","2326.61","2231.56"
1682628108000,"0","2326.61","2231.56"
1682628872000,"0","2326.61","2231.56"
1682630056000,"0","2326.61","2231.56"
1682630833000,"0","2326.61","2231.56"
1682631604000,"0","2326.61","2231.56"
1682632374000,"0","2326.61","2231.56"
1682633494000,"0","2326.61","2231.56"
1682634389000,"0","2326.61","2231.56"
1682635162000,"0","2326.61","2231.56"
1682635928000,"0","2326.61","2231.56"
1682637176000,"0","2326.61","2231.56"
1682637947000,"0","2326.61","2231.56"
1682638720000,"0","2326.61","2231.56"
1682639492000,"0","2326.61","2231.56"
1682643590000,"0","2326.61","2231.56"
1682647798000,"0","2328.76","2233.62"
1682649650000,"0","2328.76","2233.62"
1682650427000,"0","2328.76","2233.62"
1682651785000,"0","2328.76","2233.62"
1682652552000,"0","2328.76","2233.62"
1682653328000,"0","2328.76","2233.62"
1682654095000,"0","2328.76","2233.62"
1682655645000,"0","2328.76","2233.62"
1682656466000,"0","2328.76","2233.62"
1682657245000,"0","2328.76","2233.62"
1682658026000,"0","2328.76","2233.62"
1682659283000,"0","2328.76","2233.62"
1682660072000,"0","2328.76","2233.62"
1682660840000,"0","2328.76","2233.62"
1682661614000,"0","2328.76","2233.62"
1682663161000,"0","2328.76","2233.62"
1682663977000,"0","2328.76","2233.62"
1682664745000,"0","2328.76","2233.62"
1682665925000,"0","2325.16","2230.17"
1682666695000,"0","2325.16","2230.17"
1682667465000,"0","2325.16","2230.17"
1682668239000,"0","2325.16","2230.17"
1682669557000,"0","2325.16","2230.17"
1682670611000,"0","2325.16","2230.17"
1682671381000,"0","2325.16","2230.17"
1682672148000,"0","2325.16","2230.17"
1682673483000,"0","2325.16","2230.17"
1682674254000,"0","2325.16","2230.17"
1682675023000,"0","2325.16","2230.17"
1682675789000,"0","2325.16","2230.17"
1682677234000,"0","2325.16","2230.17"
1682678017000,"0","2325.16","2230.17"
1682678783000,"0","2325.16","2230.17"
1682679547000,"0","2325.16","2230.17"
1682680583000,"0","2325.16","2230.17"
1682681359000,"0","2325.16","2230.17"
1682682131000,"0","2325.16","2230.17"
1682682896000,"0","2325.16","2230.17"
1682685159000,"0","2325.16","2230.17"
1682686519000,"0","2325.16","2230.17"
1682688030000,"0","2325.16","2230.17"
1682688819000,"0","2325.16","2230.17"
1682689606000,"0","2325.16","2230.17"
1682690372000,"0","2325.16","2230.17"
1682691605000,"0","2325.16","2230.17"
1682692364000,"0","2325.16","2230.17"
1682693155000,"0","2325.16","2230.17"
1682693927000,"0","2325.16","2230.17"
1682695231000,"0","2325.16","2230.17"
1682696036000,"0","2325.16","2230.17"
1682696803000,"0","2325.16","2230.17"
1682697573000,"0","2325.16","2230.17"
1682699092000,"0","2325.16","2230.17"
1682700003000,"0","2325.16","2230.17"
1682700771000,"0","2325.16","2230.17"
1682701941000,"0","2325.16","2230.17"
1682702722000,"0","2325.16","2230.17"
1682703490000,"0","2325.16","2230.17"
1682704267000,"0","2325.16","2230.17"
1682705550000,"0","2325.16","2230.17"
1682706547000,"0","2325.16","2230.17"
1682707317000,"0","2325.16","2230.17"
1682708086000,"0","2325.16","2230.17"
1682709230000,"0","2325.16","2230.17"
1682709995000,"0","2325.16","2230.17"
1682710767000,"0","2325.16","2230.17"
1682711531000,"0","2325.16","2230.17"
1682712761000,"0","2325.16","2230.17"
1682713529000,"0","2325.16","2230.17"
1682714301000,"0","2325.16","2230.17"
1682715079000,"0","2325.16","2230.17"
1682716152000,"0","2325.16","2230.17"
1682716922000,"0","2325.16","2230.17"
1682717694000,"0","2325.16","2230.17"
1682718468000,"0","2325.16","2230.17"
1682719270000,"0","2325.16","2230.17"
1682720485000,"0","2325.16","2230.17"
1682721268000,"0","2325.16","2230.17"
1682722034000,"0","2325.16","2230.17"
1682722802000,"0","2325.16","2230.17"
1682724001000,"0","2325.16","2230.17"
1682724808000,"0","2325.16","2230.17"
1682725572000,"0","2325.16","2230.17"
1682726337000,"0","2325.16","2230.17"
1682732250000,"0","2325.16","2230.17"
1682734954000,"0","2325.16","2230.17"
1682736149000,"0","2325.16","2230.17"
1682736917000,"0","2325.16","2230.17"
1682738300000,"0","2325.16","2230.17"
1682739079000,"0","2325.16","2230.17"
1682739846000,"0","2325.16","2230.17"
1682740611000,"0","2325.16","2230.17"
1682742155000,"0","2325.16","2230.17"
1682742924000,"0","2325.16","2230.17"
1682743687000,"0","2325.16","2230.17"
1682744571000,"0","2325.16","2230.17"
1682745711000,"0","2325.16","2230.17"
1682746496000,"0","2325.16","2230.17"
1682747270000,"0","2325.16","2230.17"
1682748138000,"0","2325.16","2230.17"
1682749505000,"0","2325.16","2230.17"
1682750264000,"0","2325.16","2230.17"
1682751034000,"0","2325.16","2230.17"
1682752159000,"0","2325.16","2230.17"
1682752972000,"0","2325.16","2230.17"
1682753748000,"0","2325.16","2230.17"
1682754528000,"0","2325.16","2230.17"
1682755655000,"0","2325.16","2230.17"
1682756777000,"0","2325.16","2230.17"
1682757544000,"0","2325.16","2230.17"
1682758323000,"0","2325.16","2230.17"
1682759467000,"0","2325.16","2230.17"
1682760231000,"0","2325.16","2230.17"
1682761001000,"0","2325.16","2230.17"
1682761777000,"0","2325.16","2230.17"
1682762876000,"0","2325.16","2230.17"
1682763944000,"0","2325.16","2230.17"
1682764729000,"0","2325.16","2230.17"
1682765501000,"0","2325.16","2230.17"
1682766542000,"0","2325.16","2230.17"
1682767308000,"0","2325.16","2230.17"
1682768079000,"0","2325.16","2230.17"
1682768848000,"0","2325.16","2230.17"
1682769613000,"0","2325.16","2230.17"
1682771701000,"0","2325.16","2230.17"
1682772890000,"0","2325.16","2230.17"
1682774275000,"0","2325.16","2230.17"
1682775049000,"0","2325.16","2230.17"
1682775827000,"0","2325.16","2230.17"
1682776593000,"0","2325.16","2230.17"
1682777772000,"0","2325.16","2230.17"
1682778545000,"0","2325.16","2230.17"
1682779318000,"0","2325.16","2230.17"
1682780085000,"0","2325.16","2230.17"
1682781353000,"0","2325.16","2230.17"
1682782123000,"0","2325.16","2230.17"
1682782893000,"0","2325.16","2230.17"
1682783673000,"0","2325.16","2230.17"
1682785216000,"0","2325.16","2230.17"
1682786135000,"0","2325.16","2230.17"
1682786902000,"0","2325.16","2230.17"
1682787780000,"0","2325.16","2230.17"
1682788864000,"0","2325.16","2230.17"
1682789628000,"0","2325.16","2230.17"
1682790402000,"0","2325.16","2230.17"
1682791171000,"0","2325.16","2230.17"
1682792575000,"0","2325.16","2230.17"
1682793348000,"0","2325.16","2230.17"
1682794119000,"0","2325.16","2230.17"
1682795006000,"0","2325.16","2230.17"
1682795778000,"0","2325.16","2230.17"
1682796548000,"0","2325.16","2230.17"
1682797328000,"0","2325.16","2230.17"
1682798096000,"0","2325.16","2230.17"
1682799438000,"0","2325.16","2230.17"
1682800215000,"0","2325.16","2230.17"
1682800997000,"0","2325.16","2230.17"
1682801761000,"0","2325.16","2230.17"
1682802934000,"0","2325.16","2230.17"
1682803699000,"0","2325.16","2230.17"
1682804482000,"0","2325.16","2230.17"
1682805243000,"0","2325.16","2230.17"
1682806442000,"0","2325.16","2230.17"
1682807239000,"0","2325.16","2230.17"
1682808009000,"0","2325.16","2230.17"
1682808790000,"0","2325.16","2230.17"
1682809999000,"0","2325.16","2230.17"
1682810773000,"0","2325.16","2230.17"
1682811548000,"0","2325.16","2230.17"
1682812308000,"0","2325.16","2230.17"
1682816820000,"0","2325.16","2230.17"
1682820705000,"0","2325.16","2230.17"
1682822398000,"0","2325.16","2230.17"
1682823166000,"0","2325.16","2230.17"
1682824406000,"0","2325.16","2230.17"
1682825181000,"0","2325.16","2230.17"
1682825946000,"0","2325.16","2230.17"
1682826710000,"0","2325.16","2230.17"
1682828026000,"0","2325.16","2230.17"
1682828981000,"0","2325.16","2230.17"
1682829759000,"0","2325.16","2230.17"
1682830533000,"0","2325.16","2230.17"
1682831802000,"0","2325.16","2230.17"
1682832568000,"0","2325.16","2230.17"
1682833337000,"0","2325.16","2230.17"
1682834108000,"0","2325.16","2230.17"
1682835696000,"0","2325.16","2230.17"
1682836478000,"0","2325.16","2230.17"
1682837264000,"0","2325.16","2230.17"
1682838038000,"0","2325.16","2230.17"
1682839048000,"0","2325.16","2230.17"
1682839835000,"0","2325.16","2230.17"
1682840595000,"0","2325.16","2230.17"
1682841378000,"0","2325.16","2230.17"
1682842897000,"0","2325.16","2230.17"
1682843679000,"0","2325.16","2230.17"
1682844446000,"0","2325.16","2230.17"
1682845212000,"0","2325.16","2230.17"
1682846300000,"0","2325.16","2230.17"
1682847087000,"0","2325.16","2230.17"
1682847854000,"0","2325.16","2230.17"
1682848619000,"0","2325.16","2230.17"
1682849976000,"0","2325.16","2230.17"
1682850752000,"0","2325.16","2230.17"
1682851516000,"0","2325.16","2230.17"
1682852282000,"0","2325.16","2230.17"
1682853319000,"0","2325.16","2230.17"
1682854089000,"0","2325.16","2230.17"
1682854868000,"0","2325.16","2230.17"
1682855632000,"0","2325.16","2230.17"
1682857667000,"0","2325.16","2230.17"
1682859042000,"0","2325.16","2230.17"
1682860206000,"0","2325.16","2230.17"
1682861067000,"0","2325.16","2230.17"
1682861837000,"0","2325.16","2230.17"
1682862606000,"0","2325.16","2230.17"
1682863628000,"0","2325.16","2230.17"
1682864577000,"0","2325.16","2230.17"
1682865362000,"0","2325.16","2230.17"
1682866138000,"0","2325.16","2230.17"
1682867161000,"0","2325.16","2230.17"
1682868145000,"0","2325.16","2230.17"
1682868917000,"0","2325.16","2230.17"
1682869691000,"0","2325.16","2230.17"
1682870660000,"0","2325.16","2230.17"
1682872047000,"0","2325.16","2230.17"
1682872816000,"0","2325.16","2230.17"
1682873596000,"0","2325.16","2230.17"
1682874701000,"0","2325.16","2230.17"
1682875543000,"0","2325.16","2230.17"
1682876312000,"0","2325.16","2230.17"
1682877083000,"0","2325.16","2230.17"
1682878351000,"0","2325.16","2230.17"
1682879276000,"0","2325.16","2230.17"
1682880055000,"0","2325.16","2230.17"
1682880830000,"0","2325.16","2230.17"
1682881900000,"0","2325.16","2230.17"
1682882680000,"0","2325.16","2230.17"
1682883454000,"0","2325.16","2230.17"
1682884220000,"0","2325.16","2230.17"
1682885340000,"0","2325.16","2230.17"
1682886206000,"0","2325.16","2230.17"
1682886996000,"0","2325.16","2230.17"
1682887761000,"0","2325.16","2230.17"
1682888766000,"0","2325.16","2230.17"
1682889574000,"0","2325.16","2230.17"
1682890356000,"0","2325.16","2230.17"
1682891120000,"0","2325.16","2230.17"
1682891890000,"0","2325.16","2230.17"
1682893122000,"0","2325.16","2230.17"
1682893898000,"0","2325.16","2230.17"
1682894686000,"0","2325.16","2230.17"
1682895462000,"0","2325.16","2230.17"
1682896697000,"0","2325.16","2230.17"
1682897476000,"0","2325.16","2230.17"
1682898253000,"0","2325.16","2230.17"
1682899054000,"0","2325.16","2230.17"
1682905196000,"0","2325.16","2230.17"
1682907932000,"0","2325.16","2230.17"
1682909201000,"0","2325.16","2230.17"
1682909980000,"0","2325.16","2230.17"
1682911316000,"0","2325.16","2230.17"
1682912103000,"0","2325.16","2230.17"
1682912870000,"0","2325.16","2230.17"
1682913767000,"0","2325.16","2230.17"
1682915165000,"0","2325.16","2230.17"
1682915944000,"0","2325.16","2230.17"
1682916723000,"0","2325.16","2230.17"
1682917919000,"0","2325.16","2230.17"
1682918821000,"0","2325.16","2230.17"
1682919612000,"0","2325.16","2230.17"
1682920375000,"0","2325.16","2230.17"
1682921883000,"0","2325.16","2230.17"
1682922805000,"0","2325.16","2230.17"
1682923566000,"0","2325.16","2230.17"
1682924343000,"0","2325.16","2230.17"
1682925532000,"0","2325.16","2230.17"
1682926317000,"0","2325.16","2230.17"
1682927090000,"0","2325.16","2230.17"
1682927855000,"0","2325.16","2230.17"
1682929446000,"0","2325.16","2230.17"
1682930226000,"0","2325.16","2230.17"
1682930990000,"0","2325.16","2230.17"
1682932129000,"0","2325.16","2230.17"
1682933054000,"0","2325.16","2230.17"
1682933825000,"0","2325.16","2230.17"
1682934604000,"0","2325.16","2230.17"
1682935773000,"0","2325.16","2230.17"
1682936905000,"0","2325.16","2230.17"
1682937680000,"0","2325.16","2230.17"
1682938447000,"0","2325.16","2230.17"
1682939593000,"0","2325.16","2230.17"
1682940366000,"0","2325.16","2230.17"
1682941141000,"0","2325.16","2230.17"
1682941906000,"0","2325.16","2230.17"
1682943732000,"0","2325.16","2230.17"
1682945379000,"0","2325.16","2230.17"
1682946595000,"0","2325.16","2230.17"
1682947564000,"0","2325.16","2230.17"
1682948351000,"0","2325.16","2230.17"
1682949113000,"0","2325.16","2230.17"
1682950258000,"0","2325.16","2230.17"
1682951182000,"0","2325.16","2230.17"
1682951963000,"0","2325.16","2230.17"
1682952736000,"0","2325.16","2230.17"
1682953946000,"0","2325.16","2230.17"
1682954759000,"0","2325.16","2230.17"
1682955541000,"0","2325.16","2230.17"
1682956323000,"0","2325.16","2230.17"
1682957759000,"0","2325.16","2230.17"
1682958923000,"0","2325.16","2230.17"
1682959683000,"0","2325.16","2230.17"
1682960544000,"0","2325.16","2230.17"
1682961688000,"0","2325.16","2230.17"
1682962474000,"0","2325.16","2230.17"
1682963248000,"0","2325.16","2230.17"
1682964019000,"0","2325.16","2230.17"
1682965480000,"0","2325.16","2230.17"
1682966265000,"0","2325.16","2230.17"
1682967044000,"0","2325.16","2230.17"
1682968078000,"0","2325.16","2230.17"
1682968843000,"0","2325.16","2230.17"
1682969617000,"0","2325.16","2230.17"
1682970397000,"0","2325.16","2230.17"
1682971163000,"0","2325.16","2230.17"
1682972437000,"0","2325.16","2230.17"
1682973249000,"0","2325.16","2230.17"
1682974019000,"0","2325.16","2230.17"
1682974795000,"0","2325.16","2230.17"
1682975852000,"0","2325.16","2230.17"
1682976619000,"0","2325.16","2230.17"
1682977384000,"0","2325.16","2230.17"
1682978156000,"0","2325.16","2230.17"
1682979495000,"0","2325.16","2230.17"
1682980269000,"0","2325.16","2230.17"
1682981039000,"0","2325.16","2230.17"
1682981808000,"0","2325.16","2230.17"
1682983225000,"0","2325.16","2230.17"
1682984034000,"0","2325.16","2230.17"
1682984807000,"0","2325.16","2230.17"
1682985574000,"0","2325.16","2230.17"
1682991509000,"0","2325.16","2230.17"
1682994239000,"0","2325.16","2230.17"
1682995533000,"0","2325.16","2230.17"
1682996307000,"0","2325.16","2230.17"
1682997648000,"0","2325.16","2230.17"
1682998455000,"0","2325.16","2230.17"
1682999239000,"0","2325.16","2230.17"
1683000001000,"0","2325.16","2230.17"
1683001436000,"0","2325.16","2230.17"
1683002213000,"0","2325.16","2230.17"
1683004089000,"0","2325.16","2230.17"
1683005115000,"0","2325.16","2230.17"
1683005899000,"0","2325.16","2230.17"
1683006677000,"0","2325.16","2230.17"
1683008055000,"0","2325.16","2230.17"
1683009084000,"0","2325.16","2230.17"
1683009864000,"0","2325.16","2230.17"
1683010635000,"0","2325.16","2230.17"
1683011827000,"0","2325.16","2230.17"
1683012601000,"0","2325.16","2230.17"
1683013373000,"0","2325.16","2230.17"
1683014137000,"0","2325.16","2230.17"
1683015759000,"0","2325.16","2230.17"
1683016540000,"0","2325.16","2230.17"
1683017312000,"0","2325.16","2230.17"
1683018362000,"0","2325.16","2230.17"
1683019359000,"0","2325.16","2230.17"
1683020134000,"0","2325.16","2230.17"
1683020913000,"0","2325.16","2230.17"
1683022008000,"0","2325.16","2230.17"
1683023236000,"0","2325.16","2230.17"
1683024009000,"0","2325.16","2230.17"
1683024795000,"0","2325.16","2230.17"
1683025912000,"0","2325.16","2230.17"
